PUID,sg,trawl,sewage,farms,settle
2291,0.15,4,0,0,1.49E-47
2292,0.35,10,0,0,2.34E-61
2293,0.35,24,0,0,7.06E-72
2294,0.15,71,0,0,5.96E-82
2295,0,119,0,0,1.85E-91
2296,0,187,0,0,1.67E-173
2297,0,145,0,0,9.10E-153
2298,0,173,0,0,2.46E-132
2299,0,121,0,0,2.33E-112
2300,0,95,0,0,1.12E-92
2301,0,21,0,0,6.79E-74
2302,0,5,0,0,5.81E-55
2303,0,0,0,0,3.01E-33
2304,0,0,0,0,1.56E-11
2305,0.15,0,0,0,13791
2306,0.05,0,0,0,8.88E+01
2307,0,0,0,0,1.23E-01
2308,0,0,0,0,1577.477733
2309,0,0,0,0,3733
2310,0,0,0,0,3733
2311,0,0,0,0,3733
2312,0,33,0,0,1.48E-40
2313,0,31,0,0,3.64E-35
2314,0.05,44,0,0,6.53E-35
2315,0.05,57,0,0,3.43E-36
2316,0.05,66,0,0,4.10E-31
2317,0,72,0,0,3.33E-31
2318,0,60,0,0,1.11E-32
2319,0,61,0,0,2.06E-38
2320,0.05,58,0,0,1.02E-50
2321,0.05,60,0,0,1.41E-46
2322,0,47,0,0,4.16E-39
2323,0.15,30,0,0,1.36E-38
2324,0.35,19,0,0,1.72E-36
2325,0.35,9,0,0,2.95E-31
2326,0.35,5,0,0,7.83E-23
2327,0.05,1,0,0,5.58E-09
2328,0,0,0,0,20030
2329,0,0,0,0,20030
2330,0,0,0,0,1273
2331,0,24,0,0,1.90E-31
2332,0.15,35,0,0,5.04E-21
2333,0.15,26,0,0,1.65E-13
2334,0.15,35,0,0,3.39E-13
2335,0.15,41,0,0,3.32E-17
2336,0.15,49,0,0,2.12E-09
2337,0.15,52,0,0,1.16E-09
2338,0.15,42,0,0,5.76E-11
2339,0.15,41,0,0,5.24E-20
2340,0.15,34,0,0,1.57E-36
2341,0.15,33,0,0,1.94E-25
2342,0.35,19,0,0,5.77E-18
2343,0.35,10,0,0,7.04E-17
2344,0.35,3,0,0,8.95E-17
2345,0.05,1,0,0,1.53E-09
2346,0.05,0,0,0,1.07E-04
2347,0,0,0,0,20030
2348,0,0,0,0,20030
2349,0,0,0,0,20030
2350,0,0,0,0,1835
2351,0,0,0,0,1835
2352,0,0,0,0,1.17E+00
2353,0.15,0,0,0,5.06E-13
2354,0.15,4,0,0,2.43E-23
2355,0.35,7,0,0,2.08E-33
2356,0.15,10,0,0,6.61E-43
2357,0.15,16,0,0,1.23E-52
2358,0.05,41,0,0,3.53E-62
2359,0,65,0,0,1.10E-69
2360,0,94,0,0,1.56E-74
2361,0,265,0,0,3.21E-135
2362,0,245,0,0,6.36E-139
2363,0,243,0,0,1.33E-133
2364,0,155,0,0,4.63E-112
2365,0,72,0,0,1.34E-90
2366,0,8,0,0,2.76E-69
2367,0,1,0,0,2.62E-48
2368,0,1,0,0,2.64E-28
2369,0.05,1,0,0,2.43E-10
2370,0.15,0,0,0,3.88E+01
2371,0.05,0,0,0,2132.971772
2372,0,0,0,0,13791
2373,0,0,0,0,13791
2374,0,0,0,0,2.30E-05
2375,0,0,0,0,819.0928758
2376,0,0,0,0,3733
2377,0,0,0,0,3733
2378,0,0,0,0,3733
2379,0,15,0,0,2.87E-38
2380,0.15,15,0,0,1.41E-17
2381,0.15,14,0,0,3.56E-01
2382,0.05,0,0,0,601
2383,0.05,0,0,0,601
2384,0.05,0,0,0,601
2385,0.05,0,0,0,284
2386,0.05,2,0,0,284
2387,0.05,2,0,0,284
2388,0.35,2,0,0,2.99E-09
2389,0.35,2,0,0,2.09E-17
2390,0.35,2,0,0,1.65E-07
2391,0.05,0,0,0,6.81E+00
2392,0.05,0,0,0,335
2393,0.05,0,0,0,891
2394,0,0,0,0,891
2395,0,0,0,0,20030
2396,0,0,0,0,20030
2397,0,0,0,0,1835
2398,0,0,0,0,1835
2399,0,3,0,0,3.57E-04
2400,0.15,5,0,0,7.63E-14
2401,0.35,12,0,0,1.54E-23
2402,0.15,11,0,0,2.56E-33
2403,0.15,14,0,0,3.46E-42
2404,0.05,15,0,0,1.32E-48
2405,0.05,36,0,0,3.41E-53
2406,0,64,0,0,1.07E-57
2407,0,93,0,0,1.68E-65
2408,0,92,0,0,2.81E-77
2409,0,130,0,0,9.21E-92
2410,0,188,0,0,1.64E-106
2411,0,230,0,0,3.39E-102
2412,0,186,0,0,4.91E-100
2413,0,171,0,0,6.02E-100
2414,0,181,0,0,2.62E-101
2415,0,162,0,0,7.74E-102
2416,0,169,0,0,3.73E-106
2417,0,160,0,0,3.25E-112
2418,0,159,0,0,3.49E-112
2419,0,219,0,0,1.12E-113
2420,0,260,0,0,5.80E-118
2421,0,251,0,0,8.03E-126
2422,0,182,0,0,5.71E-111
2423,0,64,0,0,2.96E-89
2424,0,11,0,0,1.53E-67
2425,0,1,0,0,7.95E-46
2426,0,0,0,0,4.12E-24
2427,0.05,0,0,0,2.14E-02
2428,0.15,0,0,0,13791
2429,0.05,0,0,0,1.21E-02
2430,0,0,0,0,8.24E-01
2431,0,0,0,0,5.15E-01
2432,0,0,0,0,4.31E-08
2433,0,0,0,0,3.04E-19
2434,0,0,0,0,1.20E+02
2435,0,0,0,0,3733
2436,0,0,0,0,3733
2437,0,0,0,0,3733
2438,0,0,0,0,244
2439,0,0,0,0,244
2440,0,0,0,0,1156
2441,0.15,3,0,0,1.18E-15
2442,0.05,2,0,0,601
2443,0,0,0,0,601
2444,0,0,0,0,601
2445,0,0,0,0,284
2446,0,0,0,0,284
2447,0,0,0,0,271
2448,0,0,0,0,231
2449,0.05,0,0,0,231
2450,0.05,0,0,0,335
2451,0,0,0,0,335
2452,0,0,0,0,891
2453,0,0,0,0,891
2454,0,0,0,0,1835
2455,0,0,1,0,1835
2456,0,2,0,0,1835
2457,0.15,6,0,0,3.94E-04
2458,0.35,8,0,0,1.22E-13
2459,0.35,6,0,0,8.62E-22
2460,0.15,5,0,0,1.07E-27
2461,0.05,13,0,0,1.37E-31
2462,0.05,23,0,0,2.29E-37
2463,0,32,0,0,4.71E-47
2464,0,45,0,0,4.43E-61
2465,0,58,0,0,1.26E-77
2466,0,84,0,0,4.21E-85
2467,0,116,0,0,6.39E-81
2468,0,88,0,0,2.41E-78
2469,0,104,0,0,3.12E-78
2470,0,146,0,0,1.36E-79
2471,0,142,0,0,2.91E-80
2472,0,133,0,0,2.67E-85
2473,0,94,0,0,1.66E-90
2474,0,101,0,0,1.81E-90
2475,0,154,0,0,3.89E-92
2476,0,205,0,0,2.50E-97
2477,0,209,0,0,1.09E-106
2478,0,163,0,0,4.18E-111
2479,0,71,0,0,2.10E-89
2480,0,9,0,0,1.06E-67
2481,0,0,0,0,5.31E-46
2482,0,0,0,0,2.67E-24
2483,0.15,0,0,0,1.34E-02
2484,0.15,0,0,0,13791
2485,0.05,0,0,0,13791
2486,0,0,0,0,1.14E-13
2487,0,0,0,0,9.93E-23
2488,0,0,0,0,5.07E-27
2489,0,0,0,0,2.30E-20
2490,0,0,0,0,1.12E+02
2491,0,0,0,0,3733
2492,0,0,0,0,3733
2493,0,0,0,0,5307
2494,0,0,0,0,244
2495,0,0,0,0,2.61E-05
2496,0,0,0,0,2.34E-05
2497,0,0,0,0,1156
2498,0,0,0,0,1156
2499,0,0,0,0,231
2500,0,0,0,0,335
2501,0,0,0,0,1835
2502,0,0,0,0,1835
2503,0,3,0,0,1835
2504,0.05,2,0,0,4.43E-01
2505,0.35,3,0,0,2.23E-06
2506,0.35,6,0,0,5.48E-10
2507,0.35,6,0,0,5.86E-17
2508,0.05,5,0,0,2.05E-30
2509,0.05,6,0,0,1.72E-47
2510,0,8,0,0,7.46E-64
2511,0,9,0,0,1.03E-63
2512,0,17,0,0,5.98E-60
2513,0,11,0,0,1.14E-56
2514,0,15,0,0,1.62E-56
2515,0,11,0,0,7.05E-58
2516,0,12,0,0,8.69E-59
2517,0.05,8,0,0,6.02E-65
2518,0.05,9,0,0,8.39E-69
2519,0.05,10,0,0,9.38E-69
2520,0.05,32,0,0,1.16E-70
2521,0,86,0,0,2.84E-77
2522,0,136,0,0,2.48E-88
2523,0,132,0,0,6.24E-102
2524,0,80,0,0,6.18E-92
2525,0,22,0,0,6.05E-71
2526,0,2,0,0,1.57E-50
2527,0,0,0,0,1.43E-31
2528,0.05,0,0,0,4.57E-14
2529,0.15,0,0,0,1.15E+00
2530,0.15,0,0,0,1.06E+01
2531,0.05,0,0,0,1.43E-10
2532,0,0,0,0,8.17E-12
2533,0,0,0,0,1.19E-27
2534,0,0,0,0,1.79E-25
2535,0,0,0,0,8.64E-04
2536,0,0,0,0,3733
2537,0,0,0,0,2.82E+02
2538,0,0,0,0,5307
2539,0,0,0,0,5307
2540,0,0,0,0,3.35E-04
2541,0,0,0,0,5.24E-03
2542,0,0,0,0,1156
2543,0,0,0,0,421
2544,0,0,0,0,421
2545,0,0,0,0,2110
2546,0,0,0,0,2110
2547,0,2,0,0,2110
2548,0,0,0,0,2110
2549,0,0,0,0,632
2550,0,4,0,0,632
2551,0,5,0,0,632
2552,0.05,4,0,0,632
2553,0.05,1,0,0,632
2554,0.35,1,0,0,1.63E-04
2555,0.05,1,0,0,3.15E-26
2556,0,8,0,0,6.07E-48
2557,0,42,0,0,4.92E-103
2558,0,12,0,0,7.66E-83
2559,0,0,0,0,1.31E-63
2560,0.05,0,0,0,1.86E-46
2561,0.15,0,0,0,2.46E-34
2562,0.15,0,0,0,8.38E-32
2563,0.05,0,0,0,9.98E-33
2564,0,0,0,0,9.64E-43
2565,0,0,0,0,5.12E-59
2566,0,0,0,0,7.06E-51
2567,0,0,0,0,1.85E-33
2568,0,0,0,0,8.64E-15
2569,0,0,0,0,7.66E-01
2570,0,0,0,0,13791
2571,0,0,0,0,13791
2572,0,0,0,0,1060
2573,0.15,1,0,0,2.51E-04
2574,0.05,1,0,0,4.85E-26
2575,0,13,0,0,9.35E-48
2576,0,0,0,0,1.64E-39
2577,0.05,0,0,0,3.69E-21
2578,0.15,0,0,0,1.37E-04
2579,0.05,0,0,0,13791
2580,0,0,0,0,13791
2581,0,0,0,0,2.53E-10
2582,0,0,0,0,2.01E-12
2583,0,0,0,0,13791
2584,0,0,0,0,13791
2585,0,2,1,0,6027
2586,0.15,5,0,0,2.59E-07
2587,0.05,85,0,0,5.36E-29
2588,0,0,0,0,1835
2589,0,0,0,0,1835
2590,0,2,0,0,1835
2591,0,1,0,0,1835
2592,0.15,4,0,0,9.47E+00
2593,0.35,6,0,0,6.83E-19
2594,0.35,8,0,0,5.86E-36
2595,0.05,6,0,0,2.27E-42
2596,0.05,5,0,0,2.49E-42
2597,0.05,14,0,0,1.37E-38
2598,0.05,12,0,0,5.06E-35
2599,0.05,20,0,0,8.39E-35
2600,0.05,19,0,0,3.66E-36
2601,0.15,28,0,0,1.42E-37
2602,0.15,32,0,0,2.39E-45
2603,0.15,26,0,0,4.14E-47
2604,0.15,18,0,0,4.86E-47
2605,0.05,7,0,0,2.17E-49
2606,0.05,16,0,0,2.42E-58
2607,0,49,0,0,3.10E-71
2608,0,81,0,0,4.73E-99
2609,0,43,0,0,7.11E-80
2610,0,14,0,0,1.39E-61
2611,0,1,0,0,9.91E-45
2612,0,0,0,0,1.69E-30
2613,0.05,0,0,0,7.61E-22
2614,0.15,0,0,0,1.12E-08
2615,0.15,0,0,0,13791
2616,0.05,0,0,0,8.76E-01
2617,0,0,0,0,1.69E-22
2618,0,0,0,0,1.36E-32
2619,0,0,0,0,2.16E-19
2620,0,0,0,0,2.29E-18
2621,0,0,0,0,9.82E-06
2622,0,0,0,0,5307
2623,0,0,0,0,5307
2624,0,0,0,0,5307
2625,0,0,0,0,5307
2626,0,0,0,0,5307
2627,0,0,0,0,5307
2628,0,0,0,0,5307
2629,0,3,0,0,2110
2630,0.05,5,0,0,5.23E-07
2631,0.15,6,0,0,8.37E-16
2632,0.35,7,0,0,6.60E-21
2633,0.35,6,0,0,5.50E-21
2634,0.35,13,0,0,2.81E-17
2635,0.35,10,0,0,2.25E-13
2636,0.35,16,0,0,4.35E-13
2637,0.35,15,0,0,1.90E-14
2638,0.35,25,0,0,1.18E-16
2639,0.35,32,0,0,5.94E-24
2640,0.35,28,0,0,1.89E-25
2641,0.35,17,0,0,2.52E-25
2642,0.15,3,0,0,9.61E-29
2643,0.05,4,0,0,1.48E-40
2644,0,16,0,0,3.07E-57
2645,0,46,0,0,2.01E-76
2646,0,70,0,0,7.08E-92
2647,0,40,0,0,2.15E-75
2648,0,5,0,0,5.57E-61
2649,0,0,0,0,5.69E-49
2650,0.05,0,0,0,3.59E-30
2651,0.15,0,0,0,1.86E-08
2652,0.15,0,0,0,13791
2653,0.05,0,0,0,7.49E-01
2654,0,0,0,0,1.65E-22
2655,0,0,0,0,3.21E-44
2656,0,0,0,0,1.35E-40
2657,0,0,0,0,9.88E-31
2658,0,0,0,0,1.78E-12
2659,0,0,0,0,5.93E-09
2660,0,0,0,0,9.09E-14
2661,0,0,0,0,5307
2662,0,0,0,0,5307
2663,0,0,0,0,5307
2664,0,0,0,0,5307
2665,0,0,0,0,5307
2666,0,0,0,0,7.44E+00
2667,0,0,0,0,5307
2668,0,0,0,0,5307
2669,0,0,0,0,5307
2670,0,0,0,0,5307
2671,0,0,0,0,421
2672,0,0,0,0,5307
2673,0,0,0,0,5307
2674,0,1,0,0,2110
2675,0,3,0,0,2110
2676,0.05,4,0,0,2110
2677,0.05,5,0,0,2.10E+01
2678,0.05,4,0,0,1.27E+01
2679,0.05,5,0,0,2110
2680,0.05,3,0,0,632
2681,0.05,9,0,0,632
2682,0.05,14,0,0,632
2683,0.05,24,0,0,148.7680362
2684,0.05,32,0,0,3.08E-02
2685,0.15,28,0,0,5.43E-04
2686,0.15,17,0,0,1.31E-03
2687,0.35,2,0,0,4.86E-10
2688,0.05,5,0,0,5.34E-28
2689,0,11,0,0,5.76E-49
2690,0,71,0,0,4.45E-106
2691,0,45,0,0,2.35E-91
2692,0,6,0,0,5.23E-76
2693,0,1,0,0,4.14E-55
2694,0.05,0,0,0,2.17E-34
2695,0.15,0,0,0,9.54E-16
2696,0.15,0,0,0,4.34E-10
2697,0.05,0,0,0,2.42E-12
2698,0,0,0,0,2.61E-29
2699,0,0,0,0,4.11E-49
2700,0,0,0,0,5.24E-60
2701,0,0,0,0,3.90E-43
2702,0,0,0,0,2.03E-26
2703,0,0,0,0,5.47E-08
2704,0,0,0,0,7.72E+02
2705,0,0,0,0,5307
2706,0,0,0,0,5307
2707,0,0,1,0,5307
2708,0,0,0,0,5307
2709,0,0,0,0,5307
2710,0,0,0,0,5307
2711,0,0,0,0,5307
2712,0,0,0,0,480
2713,0.05,5,0,0,632
2714,0,11,0,0,1060
2715,0.15,21,0,0,1.31E-03
2716,0.05,41,0,0,4.07E-21
2717,0,66,0,0,5.30E-37
2718,0,6,0,0,1.01E-36
2719,0,4,0,0,3.02E-27
2720,0,1,0,0,2.16E-10
2721,0.05,0,0,0,1212
2722,0,0,0,0,1212
2723,0.35,5,0,0,4.48E-09
2724,0.05,8,0,0,1.71E-28
2725,0,17,0,0,2.93E-49
2726,0,14,0,0,1.96E-92
2727,0,1,0,0,5.19E-73
2728,0.05,1,0,0,3.21E-55
2729,0.15,0,0,0,4.61E-41
2730,0.15,0,0,0,8.16E-35
2731,0,0,0,0,8.43E-35
2732,0,0,0,0,3.02E-37
2733,0,0,0,0,3.94E-38
2734,0,0,0,0,1.83E-37
2735,0,0,0,0,1.66E-20
2736,0,0,0,0,4.19E-07
2737,0,0,0,0,13791
2738,0,0,0,0,13791
2739,0.15,14,0,0,5.30E-02
2740,0.15,26,0,0,2.18E-18
2741,0.05,33,0,0,3.87E-33
2742,0,26,0,0,6.80E-44
2743,0,29,0,0,2.46E-55
2744,0,1,0,0,2.85E-53
2745,0,0,0,0,1.10E-31
2746,0.05,0,0,0,1.78E-10
2747,0.15,0,0,0,13791
2748,0,0,0,0,13791
2749,0,0,0,0,13791
2750,0,0,0,0,13791
2751,0,0,0,0,13791
2752,0,0,0,0,13791
2753,0,0,0,0,13791
2754,0,0,0,0,13791
2755,0,0,0,0,13791
2756,0,21,0,0,632
2757,0.05,32,0,0,1060
2758,0.15,23,0,0,4.26E-11
2759,0.05,17,0,0,1.54E-31
2760,0,2,0,0,4.67E-63
2761,0.05,1,0,0,5.10E-44
2762,0.15,1,0,0,1.08E-24
2763,0.15,0,0,0,4.05E-13
2764,0,0,0,0,4.37E-13
2765,0,0,0,0,9.90E-16
2766,0,0,0,0,5.08E-17
2767,0,0,0,0,9.49E-16
2768,0,0,0,0,9.61E-15
2769,0,0,0,0,13791
2770,0,0,0,0,13791
2771,0.05,14,0,0,1060
2772,0.15,27,0,0,2.80E-03
2773,0.15,38,0,0,1.49E-14
2774,0.05,27,0,0,6.40E-25
2775,0,24,0,0,7.19E-41
2776,0,2,0,0,1.17E-56
2777,0.05,0,0,0,3.14E-35
2778,0.15,0,0,0,1.67E-14
2779,0.15,0,0,0,1.26E+03
2780,0,0,0,0,13791
2781,0,0,0,0,13791
2782,0,0,0,0,3747.941627
2783,0,0,0,0,13791
2784,0,0,0,0,2357.958507
2785,0,0,0,0,13791
2786,0,0,0,0,13791
2787,0,0,0,0,13791
2788,0.05,3,0,0,1060
2789,0.15,7,0,0,1.73E-06
2790,0.05,7,0,0,2.53E-27
2791,0,10,0,0,6.80E-49
2792,0,27,0,0,1.50E-70
2793,0,0,0,0,9.00E-52
2794,0.05,0,0,0,2.38E-31
2795,0.15,0,0,0,1.23E-09
2796,0.15,0,0,0,13791
2797,0,0,0,0,13791
2798,0,0,0,0,2.34E-04
2799,0,0,0,0,4.38E-05
2800,0,0,0,0,13791
2801,0,0,0,0,13791
2802,0,1,0,0,1060
2803,0.15,1,0,0,3.45E-04
2804,0.05,5,0,0,6.66E-26
2805,0,25,0,0,1.28E-47
2806,0,0,0,0,2.21E-40
2807,0.05,0,0,0,6.14E-27
2808,0.15,0,0,0,3.80E-10
2809,0.15,0,0,0,13791
2810,0,0,0,0,13791
2811,0,0,0,0,13791
2812,0,0,0,0,12118.37734
2813,0,0,0,0,2.55E-08
2814,0,0,0,0,13791
2815,0,0,0,0,13791
2816,0,0,0,0,1060
2817,0.15,1,0,0,1060
2818,0.15,15,0,0,2.33E-10
2819,0.05,34,0,0,4.95E-28
2820,0,0,0,0,1.15E-25
2821,0.05,0,0,0,7.76E-10
2822,0.15,0,0,0,12968.41487
2823,0.05,0,0,0,13791
2824,0,0,0,0,13791
2825,0,0,0,0,13791
2826,0,0,0,0,13791
2827,0,0,0,0,13791
2828,0,0,0,0,13791
2829,0,0,1,0,13791
2830,0.05,5,0,0,1060
2831,0.15,16,0,0,2.44E-06
2832,0.05,40,0,0,2.20E-21
2833,0,63,0,0,8.45E-40
2834,0,0,0,0,1.92E-17
2835,0.15,0,0,0,13791
2836,0.05,0,0,0,13791
2837,0,0,0,0,13791
2838,0,0,0,0,13791
2839,0,0,0,0,13791
2840,0,0,0,0,13791
2841,0,0,0,0,13791
2842,0,0,0,0,13791
2843,0,0,0,0,13791
2844,0.05,0,0,0,1.53E-15
2845,0.15,0,0,0,13791
2846,0,0,0,0,13791
2847,0,0,0,0,13791
2848,0,0,0,0,13791
2849,0,0,0,0,13791
2850,0,0,0,0,13791
2851,0,0,0,0,13791
2852,0,8,0,0,1213
2853,0.05,28,0,0,1213
2854,0.15,51,0,0,4.87E-11
2855,0,71,0,0,2.27E-30
2856,0.05,0,0,0,3.30E-06
2857,0.15,0,0,0,9277.418612
2858,0,0,0,0,13791
2859,0,5,0,0,815
2860,0.15,32,0,0,5.73E-05
2861,0.05,88,0,0,1.01E-21
2862,0,119,0,0,1.22E-38
2863,0,2,0,0,5.06E-04
2864,0,0,0,0,13791
2865,0,0,0,0,13791
2866,0.15,6,0,0,815
2867,0.15,44,0,0,6.89E-15
2868,0,104,0,0,5.54E-34
2869,0,5,0,0,1.40E-17
2870,0,4,0,0,1.38E-08
2871,0,1,0,0,798.1484418
2872,0,0,0,0,1212
2873,0.05,4,0,0,6027
2874,0.05,60,0,0,1.42E-15
2875,0,100,0,0,2.74E-37
2876,0.05,0,0,0,659
2877,0.05,17,0,0,7.88E-16
2878,0,82,0,0,3.58E-33
2879,0,151,0,0,6.53E-50
2880,0.05,0,0,0,5231
2881,0.05,0,0,0,4.56E-10
2882,0,0,0,0,3.32E-14
2883,0.15,2,0,0,6027
2884,0.05,69,0,0,1.97E-16
2885,0,95,0,0,1.08E-37
2886,0,5,0,0,3.21E-38
2887,0,1,0,0,5.64E-21
2888,0.05,1,0,0,2.61E-07
2889,0.05,1,0,0,1212
2890,0,0,0,0,6027
2891,0.15,3,0,0,1.23E-04
2892,0.05,85,0,0,4.21E-25
2893,0,119,0,0,5.32E-45
2894,0,9,0,0,4.89E-31
2895,0,9,0,0,1.13E-09
2896,0.05,9,0,0,1212
2897,0,0,0,0,1212
2898,0,114,0,0,1.05E-50
2899,0,15,0,0,7.24E-37
2900,0,20,0,0,1.38E-17
2901,0,16,0,0,473.107295
2902,0.05,5,0,0,1212
2903,0,0,0,0,1212
2904,0.05,4,0,0,658
2905,0.05,7,0,0,3.37E-15
2906,0,81,0,0,1.38E-34
2907,0,107,0,0,8.24E-54
2908,0,59,0,0,1.75E-26
2909,0,52,0,0,1.52E-10
2910,0.05,32,0,0,6.22E-04
2911,0.05,3,0,0,1212
2912,0,0,0,0,1212
2913,0,0,0,0,161114
2914,0.05,0,1,0,161114
2915,0.15,1,0,0,161114
2916,0.15,22,0,0,1.64E+03
2917,0.05,67,0,0,1.12E-01
2918,0.05,113,0,0,3.57E-04
2919,0,113,0,0,1.94E-18
2920,0,94,0,0,7.82E-27
2921,0,84,0,0,4.36E-28
2922,0,0,0,0,761
2923,0,0,0,0,761
2924,0,0,0,0,761
2925,0,4,0,0,761
2926,0,0,0,0,2.96E-11
2927,0.05,0,0,0,368
2928,0,0,0,0,21255
2929,0,0,0,0,1.20E-04
2930,0,0,0,0,143
2931,0,0,0,0,359
2932,0,0,0,2,359
2933,0,0,0,0,419
2934,0.05,0,0,0,4.45E-03
2935,0,0,0,0,1.18E-18
2936,0,0,0,0,4.28E-02
2937,0,0,0,0,359
2938,0,0,0,0,359
2939,0,0,0,0,359
2940,0,2,0,0,785
2941,0.15,4,0,0,9.83E-04
2942,0.05,7,0,0,7.78E-24
2943,0,71,0,0,5.27E-43
2944,0,105,0,0,2.41E-59
2945,0,91,0,0,3.54E-31
2946,0,62,0,0,1.72E-09
2947,0.05,3,0,0,329
2948,0,0,0,0,329
2949,0,0,0,0,785
2950,0.05,2,0,0,785
2951,0.15,2,0,0,1.97E-12
2952,0.05,55,0,0,9.72E-29
2953,0,103,0,0,1.26E-47
2954,0,129,0,0,1.33E-31
2955,0,87,0,0,1.60E-10
2956,0.05,15,0,0,329
2957,0,70,0,0,1.91E-14
2958,0,8,0,0,329
2959,0.05,0,0,0,329
2960,0,0,0,0,785
2961,0.15,0,0,0,1.41E+01
2962,0.05,41,0,0,7.81E-21
2963,0,105,0,0,2.39E-42
2964,0,145,0,0,7.31E-64
2965,0,46,0,0,329
2966,0.05,3,0,0,329
2967,0.05,0,0,0,2828
2968,0.15,6,0,0,1.39E-02
2969,0.05,49,0,0,4.14E-20
2970,0,146,0,0,7.01E-41
2971,0,178,0,0,8.26E-50
2972,0,83,0,0,2.22E-12
2973,0,8,0,0,329
2974,0,0,0,1,132
2975,0,0,0,0,2828
2976,0.05,0,0,0,2828
2977,0.05,18,0,0,1.03E-16
2978,0,94,0,0,9.54E-23
2979,0,182,0,0,3.76E-30
2980,0,109,0,0,9.52E-28
2981,0,78,0,0,7.10E-10
2982,0,5,0,0,2375
2983,0,0,0,0,132
2984,0,0,0,0,6012
2985,0.05,12,0,0,6012
2986,0.15,58,0,0,9.44E+01
2987,0.05,111,0,0,1.83E-15
2988,0,149,0,0,1.77E-30
2989,0,101,0,0,2.00E-65
2990,0,101,0,0,7.98E-44
2991,0,58,0,0,2.03E-22
2992,0,17,0,0,2.68E-01
2993,0.05,0,0,0,2375
2994,0,6,0,0,161114
2995,0,25,0,0,161114
2996,0,42,0,0,161114
2997,0.05,53,0,0,1.98E+00
2998,0.05,58,0,0,3.43E-05
2999,0.05,70,0,0,6.72E-07
3000,0.05,81,0,0,5.79E-17
3001,0,85,0,0,3.79E-27
3002,0,81,0,0,2.44E-43
3003,0.05,0,0,0,743
3004,0.15,0,0,0,743
3005,0,0,0,0,5.15E-10
3006,0,0,0,0,8.67E+01
3007,0,0,0,0,12924
3008,0.05,0,0,0,12924
3009,0.05,0,0,0,604
