PUID,sg,trawl,sewage,farms,settle
3010,0.15,1,0,0,9.10E+01
3011,0.05,42,0,0,2.15E-01
3012,0.05,127,0,0,1.16E-15
3013,0,194,0,0,4.22E-32
3014,0,86,0,0,4.45E-22
3015,0,62,0,0,1.77E+00
3016,0,0,0,0,2375
3017,0,0,0,0,1133
3018,0.05,3,0,0,1133
3019,0.15,68,0,0,1.36E-03
3020,0.05,132,0,0,1.02E-15
3021,0,99,0,0,4.96E-43
3022,0,74,0,0,2.57E-21
3023,0,43,0,0,1.33E+01
3024,0,1,0,0,2375
3025,0.05,5,0,0,6012
3026,0.15,29,0,0,2.65E+00
3027,0.05,70,0,0,4.26E-11
3028,0.05,106,0,0,7.25E-18
3029,0,133,0,0,3.96E-23
3030,0,104,0,0,2.75E-55
3031,0,74,0,0,1.59E-39
3032,0,35,0,0,1.53E-23
3033,0,6,0,0,6.37E-04
3034,0.05,0,0,0,2375
3035,0,96,0,0,9.29E-36
3036,0,106,0,0,8.11E-45
3037,0,93,0,0,1.01E-57
3038,0,73,0,0,7.49E-44
3039,0,38,0,0,4.67E-25
3040,0,14,0,0,7.92E-09
3041,0.05,1,0,0,2375
3042,0.05,0,0,0,2375
3043,0,29,0,0,5.12E-17
3044,0,4,0,0,2375
3045,0.05,0,0,0,2375
3046,0,0,0,0,161114
3047,0.15,2,0,0,161114
3048,0.05,6,0,0,4.33E-08
3049,0,7,0,0,1.36E-20
3050,0,7,0,0,161114
3051,0,7,0,0,161114
3052,0,3,0,0,161114
3053,0.05,7,0,0,161114
3054,0.15,17,0,0,1.38E+04
3055,0.05,23,0,0,1.32E-14
3056,0,22,0,0,4.14E-36
3057,0,7,0,0,2.23E-12
3058,0.05,1,0,0,2375
3059,0,0,0,0,2375
3060,0,1,0,0,9.19E-09
3061,0.05,0,0,0,2375
3062,0,0,0,0,161114
3063,0.15,0,0,0,161114
3064,0.05,0,0,0,2.45E-02
3065,0,0,0,0,2.57E+01
3066,0.05,0,0,0,2375
3067,0,0,0,0,5231
3068,0.15,0,0,0,5231
3069,0.15,0,0,0,5231
3070,0,0,0,0,4.99E-02
3071,0,0,0,0,2375
3072,0.05,0,0,0,2375
3073,0.05,0,0,0,2375
3074,0,0,0,0,2375
3075,0,0,0,0,1.35E-11
3076,0,0,0,0,4.98E-05
3077,0.05,0,0,0,3.17E+02
3078,0.05,0,0,0,12924
3079,0,0,0,0,12924
3080,0.05,0,0,0,2045
3081,0.15,0,0,0,3.00E-05
3082,0,0,0,0,4.60E-26
3083,0,0,0,0,6.76E-18
3084,0,0,0,0,3.90E-03
3085,0.05,0,0,0,12924
3086,0,0,0,0,743
3087,0.05,0,0,0,1.16E-09
3088,0,0,1,0,12924
3089,0,0,0,0,12924
3090,0.05,5,0,0,834
3091,0,80,0,0,500
3092,0.05,1,0,0,589
3093,0.05,1,0,0,996
3094,0,37,0,0,7.85E+00
3095,0.05,1,0,0,589
3096,0,0,0,0,589
3097,0,0,0,0,2045
3098,0.15,0,0,0,2045
3099,0,0,0,0,5.23E-15
3100,0,0,0,0,3.33E-27
3101,0,0,0,0,3.61E-06
3102,0.05,0,0,0,12924
3103,0,0,0,0,12924
3104,0.05,0,0,0,2045
3105,0,0,0,0,1.12E-13
3106,0,0,0,0,3.13E-16
3107,0,0,0,0,1.26E+02
3108,0.05,0,0,0,12924
3109,0,0,0,0,12924
3110,0.15,0,0,0,743
3111,0.15,0,0,0,154.2800101
3112,0.05,0,0,0,1.36E-11
3113,0,0,0,0,2.61E-11
3114,0,0,0,0,5.29E+01
3115,0.05,0,0,0,12924
3116,0.05,11,0,0,557
3117,0,13,0,0,1.41E-11
3118,0.05,0,0,0,500
3119,0.05,5,0,0,834
3120,0.05,45,0,0,9.79E+01
3121,0,30,0,0,500
3122,0,0,0,0,500
3123,0.05,4,0,0,996
3124,0,146,0,0,1.95E+00
3125,0,4,0,0,589
3126,0,0,0,0,589
3127,0,2,0,0,143
3128,0,0,0,0,143
3129,0,0,0,0,143
3130,0.05,1,0,0,996
3131,0,5,0,0,1.02E+02
3132,0.05,2,0,0,589
3133,0,0,0,0,589
3134,0.05,5,0,0,996
3135,0,3,0,0,1.63E-02
3136,0.05,0,0,0,762
3137,0,0,0,0,762
3138,0.05,11,0,0,996
3139,0,0,0,0,442
3140,0,0,0,0,762
3141,0.05,19,0,0,996
3142,0,0,0,0,442
3143,0,0,0,0,418
3144,0,0,0,0,996
3145,0,53,0,0,729.9626191
3146,0,7,0,0,4.56E-07
3147,0,0,0,0,442
3148,0,0,0,0,996
3149,0,94,0,0,8.45E-07
3150,0,2,0,0,1.07E-04
3151,0,0,0,0,418
3152,0,0,0,0,996
3153,0,0,0,0,2.79E+00
3154,0,0,0,0,442
3155,0,0,0,0,418
3156,0,0,0,0,1325
3157,0,0,0,0,1.18E-02
3158,0.05,0,0,0,442
3159,0,0,0,0,1147
3160,0.05,1,0,0,7.89E-06
3161,0,5,0,0,5.48E-06
3162,0,0,0,0,368
3163,0,0,0,0,1325
3164,0,0,0,0,1.33E-02
3165,0.05,2,0,0,3.60E-03
3166,0.05,0,0,0,492
3167,0,0,0,0,2514
3168,0.05,0,0,0,2.45E+00
3169,0,1,0,0,3.07E-15
3170,0,0,0,0,368
3171,0,0,0,0,368
3172,0,0,0,0,2514
3173,0,1,0,0,3.68E+00
3174,0,1,0,0,272
3175,0,0,0,0,272
3176,0.05,0,0,0,368
3177,0.05,0,0,0,368
3178,0,0,0,0,2514
3179,0,0,0,0,2514
3180,0,21,0,0,2.62E-10
3181,0,0,0,0,272
3182,0,0,0,0,272
3183,0.05,0,0,0,368
3184,0,0,0,0,21255
3185,0,0,1,0,4.02E+01
3186,0,0,0,0,3.37E-10
3187,0,8,0,0,272
3188,0,0,0,0,272
3189,0.05,0,0,0,450
3190,0,0,0,0,450
3191,0,0,0,0,21255
3192,0.05,0,0,0,21255
3193,0,0,0,0,21255
3194,0,0,0,0,3.89E-05
3195,0,0,0,0,8.07E-08
3196,0,0,0,0,359
3197,0,0,0,0,359
3198,0,0,0,0,1137
3199,0.05,0,0,0,419
3200,0.05,0,0,0,7.07E-03
3201,0,0,0,0,2.02E-16
3202,0,0,0,0,359
3203,0,0,0,0,359
3204,0,0,0,0,359
3205,0,0,0,0,510
3206,0,0,0,0,510
3207,0,0,0,0,354.7180765
3208,0,0,0,0,2.94E-11
3209,0,0,0,0,2.24E-21
3210,0,0,0,0,359
3211,0,0,0,0,359
3212,0,0,0,0,431
3213,0,0,0,0,1.81E+01
3214,0,0,0,0,7.51E-10
3215,0,0,0,0,7.54E-14
3216,0,0,0,0,359
3217,0,0,0,1,359
3218,0,0,0,0,359
3219,0,0,0,0,812
3220,0.05,0,0,0,2.38E-01
3221,0,0,0,0,4.60E-23
3222,0,32,0,0,359
3223,0,4,0,0,359
3224,0,0,0,0,431
3225,0.05,0,0,0,431
3226,0,0,0,0,2.97E-11
3227,0,0,0,0,1.94E-29
3228,0,8,0,0,359
3229,0,0,0,0,359
3230,0,0,0,0,2427
3231,0.05,0,0,0,1.79E-01
3232,0,0,0,0,4.39E-23
3233,0,1,0,0,359
3234,0,0,0,0,359
3235,0.05,0,0,0,359
3236,0,0,0,0,2427
3237,0.05,0,0,0,2427
3238,0,0,0,0,4.68E-10
3239,0,0,0,0,1.82E-01
3240,0.05,0,0,0,619
3241,0,0,0,0,2427
3242,0.05,0,0,0,1.24E+01
3243,0,0,0,0,2.59E-09
3244,0,0,0,0,2.39E-24
3245,0,0,0,0,619
3246,0.05,0,0,0,619
3247,0,0,0,0,361
3248,0,0,0,0,1.21E-13
3249,0,0,0,0,3.54E-06
3250,0.15,0,0,0,619
3251,0.05,0,0,0,278
3252,0,0,0,0,278
3253,0.15,0,0,0,278
3254,0,0,0,0,361
3255,0.05,0,0,0,278
3256,0,0,0,0,278
3257,0.05,0,0,0,4.42E+00
3258,0,0,0,0,530
3259,0,0,0,0,2.83E-03
3260,0,0,0,0,278
3261,0.05,0,0,0,278
3262,0,0,0,0,539
3263,0,0,0,0,7.00E-11
3264,0,0,0,1,278
3265,0,0,0,0,539
3266,0,0,0,0,5.48E-06
3267,0,7,0,0,386
3268,0,0,0,0,386
3269,0.05,0,0,0,5.68E-05
3270,0,9,0,0,1.05E-01
3271,0,0,0,0,386
3272,0,0,0,0,386
3273,0,0,0,0,386
3274,0,0,0,0,3845
3275,0,0,0,0,2.84E-02
3276,0,7,0,0,1718
3277,0,0,0,0,1718
3278,0,0,0,0,1718
3279,0,0,0,0,1.73E-28
3280,0,0,0,0,6.19E-15
3281,0,0,0,0,4.53E-07
3282,0,0,0,0,1303
3283,0.05,0,0,0,1303
3284,0,0,0,0,2.14E-09
3285,0,0,0,0,2431
3286,0,0,0,0,2431
3287,0,0,0,0,858
3288,0,0,0,0,7.74E+01
3289,0,0,0,0,517
3290,0,0,0,0,8.81E-08
3291,0,0,0,0,386
3292,0,0,0,0,386
3293,0,0,0,0,3845
3294,0,0,0,0,2.38E-01
3295,0,0,0,0,386
3296,0,0,0,0,386
3297,0,0,0,0,1718
3298,0,0,0,0,1.20E+02
3299,0,0,0,0,386
3300,0,0,0,0,1718
3301,0,0,0,0,3845
3302,0,0,0,0,3845
3303,0,0,0,0,3.32E-01
3304,0,0,0,0,1673
3305,0,3,0,0,1718
3306,0,0,0,0,1514
3307,0,0,0,0,1514
3308,0,1,0,1,1718
3309,0,0,0,0,1673
3310,0,0,0,0,2.86E-05
3311,0,3,0,0,1718
3312,0,0,0,0,1718
3313,0,0,0,0,1718
3314,0,0,0,0,1718
3315,0,0,0,0,1718
3316,0,0,0,0,1718
3317,0.05,0,0,0,1718
3318,0,0,0,0,1718
3319,0,0,0,0,1718
3320,0,0,0,1,1718
3321,0,0,0,0,1718
3322,0,0,0,0,1718
3323,0.05,0,0,0,6.00E-03
3324,0.05,0,0,0,4.64E-05
3325,0.05,0,0,0,1718
3326,0,0,0,1,1718
3327,0,0,0,0,1514
3328,0,0,0,0,4.35E-09
3329,0,0,0,0,8.02E-03
3330,0,0,0,0,1718
3331,0,0,0,0,1718
3332,0,0,0,0,1718
3333,0.05,0,1,0,1718
3334,0.05,0,0,0,2.32E-14
3335,0,0,0,0,1718
3336,0,0,0,0,1718
3337,0,0,0,0,597
3338,0,0,0,0,597
3339,0,0,0,0,597
3340,0,0,0,0,1514
3341,0,0,0,0,3.82E-06
3342,0.05,0,0,0,4.28E-17
3343,0,0,0,0,1718
3344,0,0,0,0,1718
3345,0.05,0,0,0,5.14E+00
3346,0,0,0,0,4666
3347,0,0,0,0,4666
3348,0,0,0,0,597
3349,0,0,0,0,1514
3350,0,0,0,0,2.97E-06
3351,0,0,0,0,7.37E-28
3352,0.05,0,0,0,1.51E-25
3353,0,0,0,0,2.90E-09
3354,0.05,0,0,0,1.87E-08
3355,0.05,0,0,0,4666
3356,0.05,0,1,0,4666
3357,0,0,0,0,503
3358,0,0,0,0,7.14E-06
3359,0,0,0,0,2.96E-39
3360,0,0,0,0,1.89E-30
3361,0,0,0,0,6.69E-16
3362,0,0,0,0,4666
3363,0,0,0,0,4666
3364,0,0,0,0,503
3365,0,0,0,0,5.51E-12
3366,0,0,0,0,503
3367,0,0,0,0,7.03E-10
3368,0,0,0,0,3.90E+02
3369,0,0,0,0,2431
3370,0.05,0,0,0,1303
3371,0,0,0,0,2431
3372,0,0,0,0,503
3373,0,0,0,0,317
3374,0,0,0,0,1.15E-06
3375,0,0,0,0,1.42E+02
3376,0,0,0,0,2431
3377,0,0,0,0,2431
3378,0,0,0,0,858
3379,0,0,0,0,5.64E-05
3380,0,0,0,0,1.99E+00
3381,0,0,0,0,2431
3382,0,0,0,0,2431
3383,0,0,0,0,858
3384,0,0,0,0,2431
3385,0,0,0,0,2431
3386,0,0,0,0,2431
3387,0,0,0,0,2431
3388,0,8,0,0,2431
3389,0,0,0,0,2431
3390,0,0,0,0,5.22E-02
3391,0,0,0,0,2431
3392,0,0,0,0,2431
3393,0,0,0,0,2431
3394,0,0,0,0,858
3395,0,0,0,0,261.5526244
3396,0,4,0,0,2431
3397,0,0,0,0,2431
3398,0,0,0,0,1.55E+02
3399,0,0,0,0,2431
3400,0,0,0,0,2431
3401,0,0,0,0,739
3402,0,12,0,0,1.26E+01
3403,0,2,0,0,2431
3404,0,0,0,0,2431
3405,0,0,0,0,2431
3406,0,0,0,0,2431
3407,0,0,0,0,2431
3408,0,0,0,0,1190
3409,0,0,0,0,4.74E-05
3410,0,0,0,0,2984
3411,0,0,0,0,2984
3412,0,0,0,0,2984
3413,0.05,0,0,0,1186.950319
3414,0.05,0,0,0,3350
3415,0,0,0,0,739
3416,0,0,0,0,1.53E-05
3417,0,0,0,0,2431
3418,0,0,0,0,2431
3419,0,0,0,0,2431
3420,0,0,0,0,2431
3421,0,0,0,0,519
3422,0,1,0,0,2431
3423,0,0,0,0,2431
3424,0,4,0,0,2431
3425,0,0,0,0,2431
3426,0,0,0,0,1190
3427,0,0,0,0,4.44E-16
3428,0,0,0,0,1.38E-01
3429,0,0,0,0,2431
3430,0,0,0,0,2431
3431,0,0,0,0,2431
3432,0,0,0,0,2431
3433,0.05,0,0,0,5.44E+00
3434,0,0,0,0,2431
3435,0.05,0,0,0,2431
3436,0,0,0,0,2431
3437,0,0,0,0,1190
3438,0,0,0,0,1.40E-01
3439,0,10,0,0,2431
3440,0,0,0,0,2431
3441,0,0,0,0,2431
3442,0,0,0,0,2431
3443,0,0,0,0,2431
3444,0,0,1,0,1190
3445,0,0,0,0,6.89E-03
3446,0,0,0,0,2431
3447,0,0,0,0,4.03E+02
3448,0,0,0,0,3.04E-14
3449,0,0,0,0,580.2458885
3450,0,0,0,1,2431
3451,0,0,0,0,5618
3452,0,0,0,0,2420
3453,0,0,0,0,2420
3454,0,0,0,0,2420
3455,0,0,0,0,5618
3456,0,0,0,0,3.41E+01
3457,0,0,0,0,2431
3458,0,0,0,0,2.09E-08
3459,0,0,0,0,2984
3460,0.05,0,0,0,2984
3461,0,0,0,0,2984
3462,0,0,0,0,5618
3463,0,0,0,0,2431
3464,0,0,0,0,7.46E-08
3465,0,0,0,0,3.46E-24
3466,0,0,0,0,1.94E-11
3467,0,0,0,0,2984
3468,0,0,0,0,2984
3469,0,0,0,0,2984
3470,0,0,0,0,2.14E-02
3471,0,0,0,0,1.83E-01
3472,0,0,0,0,4.79E-06
3473,0.05,0,0,0,3350
3474,0,0,0,0,5618
3475,0,0,0,0,3.36E-11
3476,0,0,0,0,601
3477,0,0,0,0,1.27E-04
3478,0,0,0,0,1.61E-01
3479,0,0,0,0,4.77E-14
3480,0,0,0,0,1.41E-10
3481,0,0,0,0,3350
3482,0.05,0,0,0,3350
3483,0.15,0,0,0,3.83E+02
3484,0,0,0,0,1.14E-18
3485,0,0,0,0,1.01E-39
3486,0,0,0,0,13239
3487,0,0,0,0,13239
3488,0,15,0,0,4.13E-39
3489,0,0,0,0,9.64E-33
3490,0,0,0,0,559
3491,0,0,0,0,559
3492,0,4,0,0,3.36E-34
3493,0,0,0,0,5.01E-14
3494,0,0,0,0,2420
3495,0,0,0,0,2420
3496,0,0,0,0,2420
3497,0,0,0,0,2420
3498,0,0,0,0,1018
3499,0,0,0,0,1018
3500,0,0,0,0,601
3501,0,0,0,0,1.26E-07
3502,0,0,0,0,2420
3503,0,0,0,0,2420
3504,0,0,0,0,2420
3505,0,0,0,0,3.47E+00
3506,0,0,0,0,1018
3507,0.05,0,0,0,3350
3508,0,0,0,0,3350
3509,0,0,0,0,956
3510,0,1,0,0,956
3511,0,0,0,0,956
3512,0,1,0,0,2.28E-08
3513,0,0,0,0,6.50E-23
3514,0,0,0,0,2.52E-04
3515,0,0,0,0,2420
3516,0,0,0,0,2420
3517,0,0,0,0,956
3518,0,1,0,0,1.71E+02
3519,0,1,0,0,3.35E-17
3520,0,0,0,0,1.28E-13
3521,0,0,0,0,2420
3522,0,0,0,0,2420
3523,0,0,0,0,702
3524,0,2,0,0,2.29E-10
3525,0,0,0,0,2420
3526,0,0,0,0,2420
3527,0,0,0,0,702
3528,0.05,1,0,0,1059
3529,0,2,0,0,2.04E-18
3530,0,0,0,0,1059
3531,0.05,0,0,0,1.43E+01
3532,0,0,0,0,3.55E-11
3533,0,0,1,0,9743
3534,0.05,2,0,0,9743
3535,0,2,0,0,1.09E-10
3536,0,0,0,0,20769
3537,0,0,0,1,20769
3538,0,0,0,0,20769
3539,0,0,0,0,2420
3540,0,0,0,0,2420
3541,0,0,0,0,9743
3542,0.05,1,0,0,1.30E+02
3543,0,0,0,0,5.92E-17
3544,0,0,0,0,5.85E+01
3545,0,0,0,0,2420
3546,0,0,0,0,2420
3547,0,0,0,0,9743
3548,0.05,1,0,0,9743
3549,0,2,0,0,1.01E-09
3550,0,0,0,0,20769
3551,0,0,0,0,20769
3552,0,0,0,0,20769
3553,0,0,0,0,20769
3554,0,0,0,0,2420
3555,0,0,0,0,616
3556,0.05,0,0,0,616
3557,0.05,0,0,0,4.06E+01
3558,0,0,0,0,1.13E-04
3559,0,0,0,0,1179
3560,0.15,0,0,0,1179
3561,0.15,0,0,0,4.64E-08
3562,0,0,0,0,1.09E-17
3563,0,0,0,0,20769
3564,0,0,0,1,20769
3565,0,0,0,0,20769
3566,0,0,0,0,20769
3567,0,0,0,0,20769
3568,0,0,0,0,20769
3569,0,0,0,0,20769
3570,0,0,0,0,20769
3571,0.05,0,0,0,2951
3572,0.15,0,0,0,1.01E-03
3573,0,0,0,0,1.25E-22
3574,0.15,0,0,0,2951
3575,0.15,0,0,0,2.39E-11
3576,0,0,0,0,6.10E-26
3577,0,0,0,1,20769
3578,0,0,0,0,20769
3579,0.15,0,0,0,2951
3580,0,0,0,0,6.30E-14
3581,0,0,0,0,7.97E-34
3582,0,0,0,0,20769
3583,0,0,0,0,1373
3584,0.15,0,0,0,1.70E+00
3585,0,0,0,0,2.63E-21
3586,0,0,0,0,20769
3587,0,0,0,0,1760
3588,0.15,0,0,0,364.6988117
3589,0,0,0,0,1.06E-13
3590,0,0,0,0,7.03E-30
3591,0,0,0,0,13239
3592,0.05,0,0,0,4.78E+01
3593,0,0,0,0,559
3594,0,0,0,0,559
3595,0.15,0,0,0,3952
3596,0,0,0,0,6.40E-11
3597,0,0,0,0,1.36E-28
3598,0,0,0,0,13239
3599,0,0,0,0,13239
3600,0.05,0,0,0,13239
3601,0,0,0,0,559
3602,0,0,0,0,559
3603,0.15,0,0,0,2578
3604,0,0,0,0,1.86E-18
3605,0.05,0,0,0,13239
3606,0,0,0,0,13239
3607,0,0,0,0,13239
3608,0,13,0,0,2.48E-23
3609,0,0,0,0,4.96E-11
3610,0,0,0,0,1162
3611,0,0,0,0,1162
3612,0,0,0,0,1162
3613,0,0,0,0,1162
3614,0.15,0,0,0,4.31E+01
3615,0,0,0,0,8.08E-20
3616,0,0,0,0,13239
3617,0,0,0,0,13239
3618,0,0,0,0,1162
3619,0,0,0,0,1162
3620,0,0,0,0,1162
3621,0,0,0,0,1162
3622,0.15,0,0,0,29787
3623,0,0,0,0,3.18E-11
3624,0,0,0,0,2.22E-27
3625,0,0,0,0,13239
3626,0,0,0,0,13239
3627,0,0,0,0,13239
3628,0,0,0,0,13239
3629,0,0,0,0,1.36E+01
3630,0,0,0,1,1162
3631,0,0,0,0,1162
3632,0.05,0,0,0,29787
3633,0.15,0,0,0,2.33E+02
3634,0,0,0,0,9.48E-20
3635,0.05,0,0,0,13239
3636,0,0,0,0,13239
3637,0,0,0,0,1.42E-02
3638,0,0,0,0,1162
3639,0,0,0,0,1162
3640,0,0,0,0,1162
3641,0,0,0,0,1162
3642,0.15,0,0,0,29787
3643,0,0,0,0,6.31E-15
3644,0.15,0,0,0,13239
3645,0,0,0,0,13239
3646,0,0,0,0,1162
3647,0,0,0,0,1162
3648,0,0,0,0,1162
3649,0,0,0,0,1162
3650,0,0,0,0,460
3651,0.15,0,0,0,2.54E+02
3652,0.15,0,0,0,1.61E-14
3653,0,0,0,0,1.84E-28
3654,0.15,0,0,0,13239
3655,0,0,0,0,13239
3656,0,0,0,0,13239
3657,0,1,0,0,1162
3658,0,0,0,0,1162
3659,0,0,0,0,1162
3660,0,0,0,0,460
3661,0,0,0,0,460
3662,0,0,0,0,460
3663,0.05,0,0,0,13239
3664,0.15,0,0,0,1.88E+00
3665,0.15,0,0,0,3.52E-10
3666,0,0,0,0,5.45E-10
3667,0.15,0,0,0,13239
3668,0.05,0,0,0,13239
3669,0,0,0,0,13239
3670,0,5,0,0,1162
3671,0,0,0,0,1162
3672,0,0,0,1,1162
3673,0,0,0,0,1162
3674,0,0,0,0,460
3675,0,0,0,0,460
3676,0.05,0,1,0,13239
3677,0.15,0,0,0,13239
3678,0.15,0,0,0,1.46E+00
3679,0.15,0,0,0,13239
3680,0,0,0,0,13239
3681,0,0,0,0,1.92E-18
3682,0,0,0,0,2.91E-06
3683,0,1,0,0,2.91E-06
3684,0,7,0,0,1162
3685,0,1,0,0,1162
3686,0,0,0,0,1162
3687,0,0,0,0,2.49E-04
3688,0,0,0,0,460
3689,0,0,0,0,460
3690,0,0,0,0,612
3691,0.05,1,0,0,612
3692,0,0,0,0,3215
3693,0.05,0,0,0,2.29E-03
3694,0,2,0,0,3215
3695,0,0,0,0,3215
3696,0,0,0,0,3215
3697,0,0,0,0,13239
3698,0.05,0,0,0,13239
3699,0.05,0,0,0,13239
3700,0,0,0,0,13239
3701,0,0,0,0,1.74E+02
3702,0,0,0,0,6.99E-03
3703,0,0,0,0,13239
3704,0,1,0,0,13239
3705,0,35,0,0,5.64E-17
3706,0,0,0,0,1267
3707,0,0,0,0,2.34E-03
3708,0,0,0,0,1267
3709,0,0,0,0,1267
3710,0,0,0,0,1267
3711,0,0,0,0,13239
3712,0,0,0,0,1.54E-03
3713,0,0,0,0,8.52E-14
3714,0,1,0,0,1.54E+00
3715,0,0,0,0,13239
3716,0,0,0,0,7.31E+01
3717,0,11,0,0,3.18E-07
3718,0,0,0,0,1267
3719,0,0,0,0,2.17E-02
3720,0,0,0,0,1267
3721,0,0,0,0,1267
3722,0,0,0,0,13239
3723,0,0,0,0,1.15E-03
3724,0,0,0,0,13239
3725,0,0,0,0,13239
3726,0,5,0,0,2.71E+00
3727,0,0,0,0,1267
3728,0,0,0,0,6.17E-04
3729,0,0,0,0,1267
3730,0,0,0,0,1267
3731,0,0,0,0,1267
3732,0,0,0,0,612
3733,0.05,0,0,0,612
3734,0,0,0,0,990
3735,0,0,0,0,368.1712579
3736,0,0,0,0,1267
3737,0,0,0,0,1267
3738,0,0,0,0,612
3739,0,0,0,0,1267
3740,0,0,0,0,1267
3741,0,0,0,0,1267
3742,0,0,0,0,612
3743,0,0,0,0,990
3744,0,0,0,0,990
3745,0,0,0,0,1267
3746,0,0,0,0,1267
3747,0,0,0,0,612
3748,0.05,0,0,0,612
3749,0,0,0,0,990
3750,0,0,0,0,990
3751,0,0,0,0,990
3752,0,0,0,0,612
3753,0.05,0,0,0,2.52E-06
3754,0,1,0,0,990
3755,0,0,0,0,990
3756,0,1,0,0,1065
3757,0,0,0,0,1065
3758,0.05,0,0,0,612
3759,0,0,0,0,1065
3760,0,0,0,0,1065
3761,0.05,0,0,0,612
3762,0,0,0,0,1065
3763,0,0,0,0,1065
3764,0.05,0,0,0,612
3765,0,0,0,0,1065
3766,0,0,0,0,1065
3767,0.05,0,0,0,28195
3768,0,0,0,0,5.08E+02
3769,0,0,0,0,1683
3770,0,0,0,0,1065
3771,0,4,0,0,5966.144891
3772,0,5,0,0,3215
3773,0,0,0,0,1683
3774,0,0,0,0,1683
3775,0,0,0,0,1683
3776,0,0,0,0,1683
3777,0,0,0,0,28195
3778,0,0,0,0,1683
3779,0,0,0,0,1683
3780,0,0,0,0,1683
3781,0,1,0,0,3.71E+03
3782,0,0,0,0,3215
3783,0,0,0,0,28195
3784,0,3,0,0,8.15E-01
3785,0,0,0,0,1683
3786,0.05,0,0,0,28195
3787,0.05,1,0,0,3215
3788,0,8,0,0,1.12E-07
3789,0,14,0,0,3215
3790,0,3,0,0,3215
3791,0,0,0,0,3215
3792,0,0,0,0,3215
3793,0,0,0,0,3215
3794,0,1,0,0,2.04E-09
3795,0,0,0,0,3215
3796,0,0,0,0,9.51E+00
3797,0,0,0,0,3215
3798,0,0,0,0,3215
3799,0,0,0,0,3215
3800,0,0,0,0,6.83E+00
3801,0,0,0,0,3215
3802,0,0,0,0,3215
3803,0.05,0,0,0,1619.556518
3804,0.05,0,0,0,3215
3805,0,0,0,0,3215
3806,0,0,0,0,3215
3807,0.05,0,0,0,3215
3808,0.05,0,0,0,3215
